Source	Target	Weight
839	70	1
839	72	1
839	101	1
839	74	1
839	75	1
839	76	1
839	355	1
839	465	1
839	78	1
62	681	1
62	840	1
681	485	1
681	65	1
681	67	1
681	68	1
681	840	1
681	70	1
681	72	1
681	101	1
681	74	1
681	75	1
681	76	1
681	355	1
681	465	1
681	78	1
485	67	1
485	68	1
485	840	1
65	840	1
67	840	1
67	355	1
68	840	1
68	355	1
840	70	1
840	72	1
840	101	1
840	74	1
840	75	1
840	76	1
840	355	1
840	465	1
840	78	1
499	628	1
499	841	1
499	842	1
499	634	1
499	843	1
499	844	1
499	845	1
499	846	1
499	215	1
499	847	1
499	97	0.5
499	848	1
499	849	0.5
499	850	1
499	851	1
499	852	1
499	329	1
499	224	0.5
499	50	1
499	853	1
499	854	1
499	855	1
499	856	1
499	857	1
499	858	1
499	859	1
499	772	1
499	860	1
628	841	1
628	842	1
628	634	1
628	843	1
628	844	1
628	845	1
628	846	1
628	215	1
628	847	1
628	97	0.5
628	848	1
628	849	0.5
628	850	1
628	851	1
628	852	1
628	329	1
628	224	0.5
628	50	1
628	853	1
628	854	1
628	855	1
628	856	1
628	857	1
628	858	1
628	859	1
628	772	1
628	860	1
841	842	1
841	634	1
841	843	1
841	844	1
841	845	1
841	846	1
841	215	1
841	847	1
841	97	0.5
841	848	1
841	849	0.5
841	850	1
841	851	1
841	852	1
841	329	1
841	224	0.5
841	50	1
841	853	1
841	854	1
841	855	1
841	856	1
841	857	1
841	858	1
841	859	1
841	772	1
841	860	1
842	634	1
842	843	1
842	844	1
842	845	1
842	846	1
842	215	1
842	847	1
842	97	0.5
842	848	1
842	849	0.5
842	850	1
842	851	1
842	852	1
842	329	1
842	224	0.5
842	50	1
842	853	1
842	854	1
842	855	1
842	856	1
842	857	1
842	858	1
842	859	1
842	772	1
842	860	1
634	843	1
634	844	1
634	845	1
634	846	1
634	215	1
634	847	1
634	97	0.5
634	848	1
634	849	0.5
634	850	1
634	851	1
634	852	1
634	329	1
634	224	0.5
634	50	1
634	853	1
634	854	1
634	855	1
634	856	1
634	857	1
634	858	1
634	859	1
634	772	1
634	860	1
843	844	1
843	845	1
843	846	1
843	215	1
843	847	1
843	97	0.5
843	848	1
843	849	0.5
843	850	1
843	851	1
843	852	1
843	329	1
843	224	0.5
843	50	1
843	853	1
843	854	1
843	855	1
843	856	1
843	857	1
843	858	1
843	859	1
843	772	1
843	860	1
844	845	1
844	846	1
844	215	1
844	847	1
844	97	0.5
844	848	1
844	849	0.5
844	850	1
844	851	1
844	852	1
844	329	1
844	224	0.5
844	50	1
844	853	1
844	854	1
844	855	1
844	856	1
844	857	1
844	858	1
844	859	1
844	772	1
844	860	1
845	846	1
845	215	1
845	847	1
845	97	0.5
845	848	1
845	849	0.5
845	850	1
845	851	1
845	852	1
845	329	1
845	224	0.5
845	50	1
845	853	1
845	854	1
845	855	1
845	856	1
845	857	1
845	858	1
845	859	1
845	772	1
845	860	1
846	215	1
846	847	1
846	97	0.5
846	848	1
846	849	0.5
846	850	1
846	851	1
846	852	1
846	329	1
846	224	0.5
846	50	1
846	853	1
846	854	1
846	855	1
846	856	1
846	857	1
846	858	1
846	859	1
846	772	1
846	860	1
215	847	1
215	97	0.5
215	848	1
215	849	0.5
215	850	1
215	851	1
215	852	1
215	329	1
215	50	1
215	853	1
215	854	1
215	855	1
215	856	1
215	857	1
215	858	1
215	859	1
215	772	1
215	860	1
847	97	0.5
847	848	1
847	849	0.5
847	850	1
847	851	1
847	852	1
847	329	1
847	224	0.5
847	50	1
847	853	1
847	854	1
847	855	1
847	856	1
847	857	1
847	858	1
847	859	1
847	772	1
847	860	1
97	848	0.5
97	849	0.5
97	850	0.5
97	851	0.5
97	852	0.5
97	329	0.5
97	224	0.5
97	50	0.5
97	853	0.5
97	854	0.5
97	855	0.5
97	856	0.5
97	857	0.5
97	858	0.5
97	859	0.5
97	772	0.5
97	860	0.5
848	849	0.5
848	850	1
848	851	1
848	852	1
848	329	1
848	224	0.5
848	50	1
848	853	1
848	854	1
848	855	1
848	856	1
848	857	1
848	858	1
848	859	1
848	772	1
848	860	1
849	850	0.5
849	851	0.5
849	852	0.5
849	329	0.5
849	224	0.5
849	50	0.5
849	853	0.5
849	854	0.5
849	855	0.5
849	856	0.5
849	857	0.5
849	858	0.5
849	859	0.5
849	772	0.5
849	860	0.5
850	851	1
850	852	1
850	329	1
850	224	0.5
850	50	1
850	853	1
850	854	1
850	855	1
850	856	1
850	857	1
850	858	1
850	859	1
850	772	1
850	860	1
851	852	1
851	329	1
851	224	0.5
851	50	1
851	853	1
851	854	1
851	855	1
851	856	1
851	857	1
851	858	1
851	859	1
851	772	1
851	860	1
852	329	1
852	224	0.5
852	50	1
852	853	1
852	854	1
852	855	1
852	856	1
852	857	1
852	858	1
852	859	1
852	772	1
852	860	1
329	224	0.5
329	50	1
329	853	1
329	854	1
329	855	1
329	856	1
329	857	1
329	858	1
329	859	1
329	772	1
329	860	1
224	50	0.5
224	853	0.5
224	854	0.5
224	855	0.5
224	856	0.5
224	857	0.5
224	858	0.5
224	859	0.5
224	772	0.5
224	860	0.5
50	853	1
50	854	1
50	855	1
50	856	1
50	857	1
50	858	1
50	859	1
50	772	1
50	860	1
853	854	1
853	855	1
853	856	1
853	857	1
853	858	1
853	859	1
853	772	1
853	860	1
854	855	1
854	856	1
854	857	1
854	858	1
854	859	1
854	772	1
854	860	1
855	856	1
855	857	1
855	858	1
855	859	1
855	772	1
855	860	1
856	857	1
856	858	1
856	859	1
856	772	1
856	860	1
857	858	1
857	859	1
857	772	1
857	860	1
858	859	1
858	772	1
858	860	1
859	772	1
859	860	1
772	860	1
82	555	1
82	556	1
82	861	1
82	294	1
82	862	1
82	811	0.5
82	277	0.5
84	861	1
84	294	1
84	862	1
84	811	0.5
84	277	0.5
86	861	1
86	294	1
86	862	1
86	811	0.5
86	277	0.5
555	712	1
555	861	1
555	294	1
555	713	1
555	862	1
555	811	0.5
555	277	0.5
555	223	1
556	712	1
556	861	1
556	294	1
556	713	1
556	862	1
556	811	0.5
556	277	0.5
556	223	1
712	861	1
712	294	1
712	862	1
712	811	0.5
712	277	0.5
861	90	1
861	92	1
861	294	1
861	94	1
861	96	1
861	97	0.5
861	713	1
861	862	1
861	99	1
861	100	1
861	559	1
861	811	0.5
861	277	0.5
861	223	1
861	104	1
861	105	1
861	106	1
861	560	1
861	109	1
90	294	1
90	862	1
90	811	0.5
90	277	0.5
92	294	1
92	862	1
92	811	0.5
92	277	0.5
294	94	1
294	96	1
294	97	0.5
294	713	1
294	862	1
294	99	1
294	100	1
294	559	1
294	811	0.5
294	277	0.5
294	223	1
294	104	1
294	105	1
294	106	1
294	560	1
294	109	1
94	862	1
94	811	0.5
94	277	0.5
96	862	1
96	811	0.5
96	277	0.5
97	862	0.5
97	811	0.5
97	277	0.5
713	862	1
713	811	0.5
713	277	0.5
862	99	1
862	100	1
862	559	1
862	811	0.5
862	277	0.5
862	223	1
862	104	1
862	105	1
862	106	1
862	560	1
862	109	1
99	811	0.5
99	277	0.5
100	811	0.5
100	277	0.5
559	811	0.5
559	277	0.5
811	277	0.5
811	223	0.5
811	104	0.5
811	105	0.5
811	106	0.5
811	560	0.5
811	109	0.5
277	104	0.5
277	105	0.5
277	106	0.5
277	560	0.5
277	109	0.5
863	113	1
863	114	1
863	240	1
863	115	1
863	864	1
863	715	1
863	865	1
863	290	1
863	716	1
863	118	1
863	718	1
863	866	1
863	867	1
863	706	1
863	125	1
863	126	1
863	196	1
863	567	1
863	129	1
863	48	1
863	153	1
863	154	1
863	229	1
863	868	1
863	236	0.5
863	237	1
863	869	1
863	721	1
113	864	1
113	865	1
113	866	1
113	867	1
113	706	1
113	196	1
113	153	1
113	154	1
113	868	1
113	236	0.5
113	237	1
113	869	1
114	864	1
114	865	1
114	866	1
114	867	1
114	706	1
114	196	1
114	153	1
114	154	1
114	868	1
114	236	0.5
114	237	1
114	869	1
240	864	1
240	865	1
240	866	1
240	867	1
240	706	1
240	196	1
240	153	1
240	154	1
240	868	1
240	236	0.5
240	237	1
240	869	1
115	864	1
115	865	1
115	866	1
115	867	1
115	706	1
115	196	1
115	153	1
115	154	1
115	868	1
115	236	0.5
115	237	1
115	869	1
864	715	1
864	865	1
864	290	1
864	716	1
864	118	1
864	718	1
864	866	1
864	867	1
864	706	1
864	125	1
864	126	1
864	196	1
864	567	1
864	129	1
864	48	1
864	153	1
864	154	1
864	229	1
864	868	1
864	236	0.5
864	237	1
864	869	1
864	721	1
715	865	1
715	866	1
715	867	1
715	706	1
715	196	1
715	153	1
715	154	1
715	868	1
715	236	0.5
715	237	1
715	869	1
865	290	1
865	716	1
865	118	1
865	718	1
865	866	1
865	867	1
865	706	1
865	125	1
865	126	1
865	196	1
865	567	1
865	129	1
865	48	1
865	153	1
865	154	1
865	229	1
865	868	1
865	236	0.5
865	237	1
865	869	1
865	721	1
290	866	1
290	867	1
290	706	1
290	196	1
290	153	1
290	154	1
290	868	1
290	236	0.5
290	237	1
290	869	1
716	866	1
716	867	1
716	706	1
716	196	1
716	153	1
716	154	1
716	868	1
716	236	0.5
716	237	1
716	869	1
118	866	1
118	867	1
118	706	1
118	196	1
118	153	1
118	154	1
118	868	1
118	236	0.5
118	237	1
118	869	1
718	866	1
718	867	1
718	706	1
718	196	1
718	153	1
718	154	1
718	868	1
718	236	0.5
718	237	1
718	869	1
866	867	1
866	706	1
866	125	1
866	126	1
866	196	1
866	567	1
866	129	1
866	48	1
866	153	1
866	154	1
866	229	1
866	868	1
866	236	0.5
866	237	1
866	869	1
866	721	1
867	706	1
867	125	1
867	126	1
867	196	1
867	567	1
867	129	1
867	48	1
867	153	1
867	154	1
867	229	1
867	868	1
867	236	0.5
867	237	1
867	869	1
867	721	1
706	125	1
706	126	1
706	196	1
706	567	1
706	129	1
706	153	1
706	154	1
706	229	1
706	868	1
706	236	0.5
706	237	1
706	869	1
706	721	1
125	196	1
125	153	1
125	154	1
125	868	1
125	236	0.5
125	237	1
125	869	1
126	196	1
126	153	1
126	154	1
126	868	1
126	236	0.5
126	237	1
126	869	1
196	567	1
196	129	1
196	48	1
196	153	1
196	154	1
196	229	1
196	868	1
196	236	0.5
196	237	1
196	869	1
196	721	1
567	153	1
567	154	1
567	868	1
567	236	0.5
567	237	1
567	869	1
129	153	1
129	154	1
129	868	1
129	236	0.5
129	237	1
129	869	1
48	153	1
48	154	1
48	868	1
48	236	0.5
48	237	1
48	869	1
153	229	1
153	868	1
153	236	0.5
153	237	1
153	869	1
153	721	1
154	229	1
154	868	1
154	236	0.5
154	237	1
154	869	1
154	721	1
229	868	1
229	869	1
868	236	0.5
868	237	1
868	869	1
868	721	1
236	869	0.5
236	721	0.5
237	869	1
237	721	1
869	721	1
161	870	1
161	789	0.5
161	297	1
161	871	1
161	872	1
729	870	1
729	789	0.5
729	297	1
729	871	1
729	872	1
162	870	1
162	789	0.5
162	297	1
162	871	1
162	872	1
31	870	1
31	789	0.5
31	297	1
31	871	1
31	872	1
870	166	1
870	731	1
870	732	1
870	168	1
870	169	1
870	170	1
870	789	0.5
870	171	1
870	297	1
870	14	1
870	871	1
870	733	1
870	178	1
870	518	1
870	872	1
870	180	1
870	107	1
870	181	1
870	184	1
166	789	0.5
166	297	1
166	871	1
166	872	1
731	789	0.5
731	297	1
731	871	1
731	872	1
732	789	0.5
732	297	1
732	871	1
732	872	1
168	789	0.5
168	297	1
168	871	1
168	872	1
169	789	0.5
169	297	1
169	871	1
169	872	1
170	789	0.5
170	297	1
170	871	1
170	872	1
789	171	0.5
789	297	0.5
789	14	0.5
789	871	0.5
789	733	0.5
789	178	0.5
789	518	0.5
789	872	0.5
789	180	0.5
789	107	0.5
789	181	0.5
789	184	0.5
171	297	1
171	871	1
171	872	1
297	14	1
297	871	1
297	733	1
297	178	1
297	518	1
297	872	1
297	180	1
297	107	1
297	181	1
297	184	1
14	871	1
14	872	1
871	733	1
871	178	1
871	518	1
871	872	1
871	180	1
871	107	1
871	181	1
871	184	1
733	872	1
178	872	1
518	872	1
872	180	1
872	107	1
872	181	1
872	184	1
209	425	1
209	873	1
209	874	1
209	746	1
209	875	1
209	876	1
209	877	1
209	387	1
209	878	1
209	747	1
209	879	1
209	458	1
209	748	1
209	471	1
209	749	1
425	873	1
425	210	1
425	874	1
425	212	1
425	746	1
425	214	1
425	575	1
425	875	1
425	876	1
425	877	1
425	387	1
425	576	1
425	878	1
425	220	1
425	747	1
425	879	1
425	221	1
425	458	1
425	748	1
425	225	1
425	227	1
425	231	1
425	234	1
425	235	1
425	236	0.5
425	285	1
425	471	1
425	749	1
873	210	1
873	874	1
873	212	1
873	746	1
873	431	1
873	214	1
873	575	1
873	875	1
873	876	1
873	877	1
873	387	1
873	576	1
873	878	1
873	220	1
873	747	1
873	879	1
873	221	1
873	458	1
873	442	1
873	748	1
873	225	1
873	227	1
873	231	1
873	234	1
873	235	1
873	236	0.5
873	285	1
873	471	1
873	749	1
210	874	1
210	746	1
210	431	1
210	575	1
210	875	1
210	876	1
210	877	1
210	387	1
210	576	1
210	878	1
210	747	1
210	879	1
210	458	1
210	442	1
210	748	1
210	285	1
210	471	1
210	749	1
874	212	1
874	746	1
874	431	1
874	214	1
874	575	1
874	875	1
874	876	1
874	877	1
874	387	1
874	576	1
874	878	1
874	220	1
874	747	1
874	879	1
874	221	1
874	458	1
874	442	1
874	748	1
874	225	1
874	227	1
874	231	1
874	234	1
874	235	1
874	236	0.5
874	285	1
874	471	1
874	749	1
212	746	1
212	431	1
212	575	1
212	875	1
212	876	1
212	877	1
212	387	1
212	576	1
212	878	1
212	747	1
212	879	1
212	458	1
212	442	1
212	748	1
212	285	1
212	471	1
212	749	1
746	575	1
746	875	1
746	876	1
746	877	1
746	387	1
746	878	1
746	879	1
431	875	1
431	876	1
431	877	1
431	387	1
431	878	1
431	879	1
214	875	1
214	876	1
214	877	1
214	387	1
214	878	1
214	879	1
575	875	1
575	876	1
575	877	1
575	387	1
575	878	1
575	747	1
575	879	1
575	458	1
575	748	1
575	471	1
575	749	1
875	876	1
875	877	1
875	387	1
875	576	1
875	878	1
875	220	1
875	747	1
875	879	1
875	221	1
875	458	1
875	442	1
875	748	1
875	225	1
875	227	1
875	231	1
875	234	1
875	235	1
875	236	0.5
875	285	1
875	471	1
875	749	1
876	877	1
876	387	1
876	576	1
876	878	1
876	220	1
876	747	1
876	879	1
876	221	1
876	458	1
876	442	1
876	748	1
876	225	1
876	227	1
876	231	1
876	234	1
876	235	1
876	236	0.5
876	285	1
876	471	1
876	749	1
877	387	1
877	576	1
877	878	1
877	220	1
877	747	1
877	879	1
877	221	1
877	458	1
877	442	1
877	748	1
877	225	1
877	227	1
877	231	1
877	234	1
877	235	1
877	236	0.5
877	285	1
877	471	1
877	749	1
387	576	1
387	878	1
387	220	1
387	747	1
387	879	1
387	221	1
387	458	1
387	442	1
387	748	1
387	225	1
387	227	1
387	231	1
387	234	1
387	235	1
387	236	0.5
387	285	1
387	471	1
387	749	1
576	878	1
576	879	1
878	220	1
878	747	1
878	879	1
878	221	1
878	458	1
878	442	1
878	748	1
878	225	1
878	227	1
878	231	1
878	234	1
878	235	1
878	236	0.5
878	285	1
878	471	1
878	749	1
220	879	1
747	879	1
879	221	1
879	458	1
879	442	1
879	748	1
879	225	1
879	227	1
879	231	1
879	234	1
879	235	1
879	236	0.5
879	285	1
879	471	1
879	749	1
111	142	1
111	849	0.5
238	142	1
238	849	0.5
239	142	1
239	849	0.5
361	142	0.5
361	849	0.5
142	578	1
142	243	1
142	246	1
142	247	1
142	776	1
142	579	1
142	849	0.5
142	250	1
142	254	1
142	517	1
142	256	1
142	547	1
142	259	1
142	262	1
578	849	0.5
243	849	0.5
246	849	0.5
247	849	0.5
776	849	0.5
579	849	0.5
849	250	0.5
849	254	0.5
849	517	0.5
849	256	0.5
849	547	0.5
849	259	0.5
849	262	0.5
163	880	1
163	361	0.5
163	881	1
163	812	1
163	882	1
163	883	1
163	884	1
163	885	1
163	886	1
163	887	1
163	274	1
163	888	1
163	889	1
163	890	1
264	880	1
264	361	0.5
264	881	1
264	812	1
264	882	1
264	883	1
264	884	1
264	885	1
264	886	1
264	887	1
264	888	1
264	889	1
264	890	1
880	361	0.5
880	881	1
880	266	1
880	580	1
880	812	1
880	268	0.5
880	581	1
880	882	1
880	883	1
880	884	1
880	885	1
880	886	1
880	320	1
880	272	1
880	887	1
880	585	1
880	274	1
880	888	1
880	277	0.5
880	889	1
880	279	1
880	586	1
880	661	1
880	890	1
880	587	1
361	881	0.5
361	266	0.5
361	580	0.5
361	812	0.5
361	268	0.5
361	581	0.5
361	882	0.5
361	883	0.5
361	884	0.5
361	885	0.5
361	886	0.5
361	320	0.5
361	272	0.5
361	887	0.5
361	585	0.5
361	274	0.5
361	888	0.5
361	277	0.5
361	889	0.5
361	279	0.5
361	586	0.5
361	661	0.5
361	890	0.5
361	587	0.5
881	266	1
881	580	1
881	812	1
881	268	0.5
881	581	1
881	882	1
881	883	1
881	884	1
881	885	1
881	886	1
881	320	1
881	272	1
881	887	1
881	585	1
881	274	1
881	888	1
881	277	0.5
881	889	1
881	279	1
881	586	1
881	661	1
881	890	1
881	587	1
266	812	1
266	882	1
266	883	1
266	884	1
266	885	1
266	886	1
266	887	1
266	888	1
266	889	1
266	890	1
580	812	1
580	882	1
580	883	1
580	884	1
580	885	1
580	886	1
580	887	1
580	274	1
580	888	1
580	889	1
580	890	1
812	268	0.5
812	581	1
812	882	1
812	883	1
812	884	1
812	885	1
812	886	1
812	320	1
812	272	1
812	887	1
812	585	1
812	274	1
812	888	1
812	277	0.5
812	889	1
812	279	1
812	586	1
812	661	1
812	890	1
812	587	1
268	882	0.5
268	883	0.5
268	884	0.5
268	885	0.5
268	886	0.5
268	887	0.5
268	888	0.5
268	889	0.5
268	890	0.5
581	882	1
581	883	1
581	884	1
581	885	1
581	886	1
581	887	1
581	274	1
581	888	1
581	889	1
581	890	1
882	883	1
882	884	1
882	885	1
882	886	1
882	320	1
882	272	1
882	887	1
882	585	1
882	274	1
882	888	1
882	277	0.5
882	889	1
882	279	1
882	586	1
882	661	1
882	890	1
882	587	1
883	884	1
883	885	1
883	886	1
883	320	1
883	272	1
883	887	1
883	585	1
883	274	1
883	888	1
883	277	0.5
883	889	1
883	279	1
883	586	1
883	661	1
883	890	1
883	587	1
884	885	1
884	886	1
884	320	1
884	272	1
884	887	1
884	585	1
884	274	1
884	888	1
884	277	0.5
884	889	1
884	279	1
884	586	1
884	661	1
884	890	1
884	587	1
885	886	1
885	320	1
885	272	1
885	887	1
885	585	1
885	274	1
885	888	1
885	277	0.5
885	889	1
885	279	1
885	586	1
885	661	1
885	890	1
885	587	1
886	320	1
886	272	1
886	887	1
886	585	1
886	274	1
886	888	1
886	277	0.5
886	889	1
886	279	1
886	586	1
886	661	1
886	890	1
886	587	1
320	887	1
320	274	1
320	888	1
320	889	1
320	890	1
272	887	1
272	888	1
272	889	1
272	890	1
887	585	1
887	274	1
887	888	1
887	277	0.5
887	889	1
887	279	1
887	586	1
887	661	1
887	890	1
887	587	1
585	274	1
585	888	1
585	889	1
585	890	1
274	888	1
274	889	1
274	586	1
274	661	1
274	890	1
274	587	1
888	277	0.5
888	889	1
888	279	1
888	586	1
888	661	1
888	890	1
888	587	1
277	889	0.5
277	890	0.5
889	279	1
889	586	1
889	661	1
889	890	1
889	587	1
279	890	1
586	890	1
661	890	1
890	587	1
286	891	1
286	892	1
286	893	1
286	590	1
288	891	1
288	892	1
288	893	1
289	891	1
289	892	1
289	893	1
211	891	1
211	892	1
211	893	1
596	891	1
596	892	1
596	893	1
596	590	1
891	781	1
891	292	1
891	296	1
891	366	1
891	69	1
891	299	1
891	892	1
891	300	1
891	782	1
891	783	0.5
891	301	1
891	302	1
891	784	1
891	893	1
891	305	1
891	785	1
891	306	1
891	590	1
781	892	1
781	893	1
781	590	1
292	892	1
292	893	1
296	892	1
296	893	1
366	892	1
366	893	1
69	892	1
69	893	1
69	590	1
299	892	1
299	893	1
892	300	1
892	782	1
892	783	0.5
892	301	1
892	302	1
892	784	1
892	893	1
892	305	1
892	785	1
892	306	1
892	590	1
300	893	1
782	893	1
782	590	1
783	893	0.5
783	590	0.5
301	893	1
302	893	1
784	893	1
784	590	1
893	305	1
893	785	1
893	306	1
893	590	1
785	590	1
498	894	1
498	287	1
498	895	1
498	896	1
498	37	1
498	647	1
498	312	1
498	897	1
498	314	1
498	315	1
498	898	1
498	319	1
498	899	1
498	20	1
498	323	1
498	900	1
498	324	1
498	325	1
498	901	1
498	459	1
498	330	1
498	304	1
498	902	1
498	903	1
498	904	1
498	308	1
498	203	1
498	333	1
498	334	1
894	287	1
894	895	1
894	896	1
894	37	1
894	647	1
894	312	1
894	897	1
894	314	1
894	315	1
894	898	1
894	319	1
894	899	1
894	20	1
894	323	1
894	900	1
894	324	1
894	325	1
894	901	1
894	459	1
894	330	1
894	304	1
894	902	1
894	903	1
894	904	1
894	308	1
894	203	1
894	333	1
894	334	1
287	895	1
287	896	1
287	37	1
287	647	1
287	312	1
287	897	1
287	314	1
287	315	1
287	898	1
287	319	1
287	899	1
287	20	1
287	323	1
287	900	1
287	324	1
287	325	1
287	901	1
287	459	1
287	330	1
287	902	1
287	903	1
287	904	1
287	203	1
287	333	1
287	334	1
895	896	1
895	37	1
895	647	1
895	312	1
895	897	1
895	314	1
895	315	1
895	898	1
895	319	1
895	899	1
895	20	1
895	323	1
895	900	1
895	324	1
895	325	1
895	901	1
895	459	1
895	330	1
895	304	1
895	902	1
895	903	1
895	904	1
895	308	1
895	203	1
895	333	1
895	334	1
896	37	1
896	647	1
896	312	1
896	897	1
896	314	1
896	315	1
896	898	1
896	319	1
896	899	1
896	20	1
896	323	1
896	900	1
896	324	1
896	325	1
896	901	1
896	459	1
896	330	1
896	304	1
896	902	1
896	903	1
896	904	1
896	308	1
896	203	1
896	333	1
896	334	1
37	647	1
37	312	1
37	897	1
37	314	1
37	315	1
37	898	1
37	319	1
37	899	1
37	20	1
37	323	1
37	900	1
37	324	1
37	325	1
37	901	1
37	459	1
37	330	1
37	304	1
37	902	1
37	903	1
37	904	1
37	308	1
37	203	1
37	333	1
37	334	1
647	312	1
647	897	1
647	314	1
647	315	1
647	898	1
647	319	1
647	899	1
647	20	1
647	323	1
647	900	1
647	324	1
647	325	1
647	901	1
647	459	1
647	330	1
647	304	1
647	902	1
647	903	1
647	904	1
647	308	1
647	203	1
647	333	1
647	334	1
312	897	1
312	898	1
312	899	1
312	20	1
312	900	1
312	901	1
312	459	1
312	304	1
312	902	1
312	903	1
312	904	1
312	308	1
312	203	1
897	314	1
897	315	1
897	898	1
897	319	1
897	899	1
897	20	1
897	323	1
897	900	1
897	324	1
897	325	1
897	901	1
897	459	1
897	330	1
897	304	1
897	902	1
897	903	1
897	904	1
897	308	1
897	203	1
897	333	1
897	334	1
314	898	1
314	899	1
314	20	1
314	900	1
314	901	1
314	459	1
314	304	1
314	902	1
314	903	1
314	904	1
314	308	1
314	203	1
315	898	1
315	899	1
315	20	1
315	900	1
315	901	1
315	459	1
315	304	1
315	902	1
315	903	1
315	904	1
315	308	1
315	203	1
898	319	1
898	899	1
898	20	1
898	323	1
898	900	1
898	324	1
898	325	1
898	901	1
898	459	1
898	330	1
898	304	1
898	902	1
898	903	1
898	904	1
898	308	1
898	203	1
898	333	1
898	334	1
319	899	1
319	20	1
319	900	1
319	901	1
319	459	1
319	304	1
319	902	1
319	903	1
319	904	1
319	308	1
319	203	1
899	20	1
899	323	1
899	900	1
899	324	1
899	325	1
899	901	1
899	459	1
899	330	1
899	304	1
899	902	1
899	903	1
899	904	1
899	308	1
899	203	1
899	333	1
899	334	1
20	323	1
20	900	1
20	324	1
20	325	1
20	901	1
20	459	1
20	330	1
20	304	1
20	902	1
20	903	1
20	904	1
20	308	1
20	203	1
20	333	1
20	334	1
323	900	1
323	901	1
323	459	1
323	304	1
323	902	1
323	903	1
323	904	1
323	308	1
323	203	1
900	324	1
900	325	1
900	901	1
900	459	1
900	330	1
900	304	1
900	902	1
900	903	1
900	904	1
900	308	1
900	203	1
900	333	1
900	334	1
324	901	1
324	459	1
324	304	1
324	902	1
324	903	1
324	904	1
324	308	1
324	203	1
325	901	1
325	459	1
325	304	1
325	902	1
325	903	1
325	904	1
325	308	1
325	203	1
901	459	1
901	330	1
901	304	1
901	902	1
901	903	1
901	904	1
901	308	1
901	203	1
901	333	1
901	334	1
459	330	1
459	304	1
459	902	1
459	903	1
459	904	1
459	308	1
459	203	1
459	333	1
459	334	1
330	304	1
330	902	1
330	903	1
330	904	1
330	308	1
330	203	1
304	902	1
304	903	1
304	904	1
304	203	1
304	333	1
304	334	1
902	903	1
902	904	1
902	308	1
902	203	1
902	333	1
902	334	1
903	904	1
903	308	1
903	203	1
903	333	1
903	334	1
904	308	1
904	203	1
904	333	1
904	334	1
308	203	1
308	333	1
308	334	1
203	333	1
203	334	1
787	905	1
787	528	1
787	208	0.5
787	906	1
787	907	1
787	408	1
787	908	1
787	909	1
787	598	1
787	910	1
905	528	1
905	208	0.5
905	164	1
905	593	1
905	906	1
905	595	1
905	907	1
905	597	1
905	408	1
905	342	0.5
905	293	1
905	908	1
905	909	1
905	598	1
905	789	0.5
905	599	1
905	910	1
905	790	1
905	602	1
905	414	1
905	224	0.5
905	609	1
905	611	1
528	208	0.5
528	164	1
528	593	1
528	906	1
528	595	1
528	907	1
528	597	1
528	408	1
528	342	0.5
528	293	1
528	908	1
528	909	1
528	598	1
528	789	0.5
528	599	1
528	910	1
528	790	1
528	602	1
528	414	1
528	224	0.5
528	609	1
528	611	1
208	164	0.5
208	593	0.5
208	906	0.5
208	595	0.5
208	907	0.5
208	597	0.5
208	408	0.5
208	342	0.5
208	293	0.5
208	908	0.5
208	909	0.5
208	598	0.5
208	789	0.5
208	599	0.5
208	910	0.5
208	790	0.5
208	602	0.5
208	414	0.5
208	609	0.5
208	611	0.5
164	906	1
164	907	1
164	408	1
164	908	1
164	909	1
164	910	1
593	906	1
593	907	1
593	408	1
593	908	1
593	909	1
593	910	1
906	595	1
906	907	1
906	597	1
906	408	1
906	342	0.5
906	293	1
906	908	1
906	909	1
906	598	1
906	789	0.5
906	599	1
906	910	1
906	790	1
906	602	1
906	414	1
906	224	0.5
906	609	1
906	611	1
595	907	1
595	408	1
595	908	1
595	909	1
595	910	1
907	597	1
907	408	1
907	342	0.5
907	293	1
907	908	1
907	909	1
907	598	1
907	789	0.5
907	599	1
907	910	1
907	790	1
907	602	1
907	414	1
907	224	0.5
907	609	1
907	611	1
597	408	1
597	908	1
597	909	1
597	910	1
408	342	0.5
408	293	1
408	908	1
408	909	1
408	598	1
408	789	0.5
408	599	1
408	910	1
408	790	1
408	602	1
408	224	0.5
408	609	1
408	611	1
342	908	0.5
342	909	0.5
342	910	0.5
293	908	1
293	909	1
293	598	1
293	910	1
908	909	1
908	598	1
908	789	0.5
908	599	1
908	910	1
908	790	1
908	602	1
908	414	1
908	224	0.5
908	609	1
908	611	1
909	598	1
909	789	0.5
909	599	1
909	910	1
909	790	1
909	602	1
909	414	1
909	224	0.5
909	609	1
909	611	1
598	789	0.5
598	910	1
598	790	1
789	910	0.5
599	910	1
910	790	1
910	602	1
910	414	1
910	224	0.5
910	609	1
910	611	1
911	449	1
911	358	1
911	796	0.5
911	3	1
911	360	1
911	798	1
911	363	1
911	364	1
911	912	1
911	799	1
911	913	1
911	914	1
911	800	1
911	801	1
911	802	1
911	371	1
911	349	1
911	803	1
911	915	1
911	373	1
911	377	1
449	358	1
449	796	0.5
449	3	1
449	360	1
449	798	1
449	363	1
449	364	1
449	912	1
449	799	1
449	913	1
449	914	1
449	800	1
449	801	1
449	802	1
449	371	1
449	349	1
449	803	1
